00:00:00:000
State for model auctioneer_model is  | No products available. | numberRound: 0 | roundState: 0 | auctionState: 0 | stageState: 0
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 500 | Utility: 1 | ReservePrice for Current Product: 
State for model input_reader is next time: inf
00:15:20:000
State for model auctioneer_model is  | Current ProductID: 51 | Current BestPrice: 12.424026 | numberRound: 10 | roundState: 1 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 500 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 27.9976 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 542.826 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 59.6876 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 759.361 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 144.759 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 301.163 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 153.328 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 317.288 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 174.348 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 420.632 | Utility: 10.8594 | ReservePrice for Current Product: [ ID Product N°51 : 230.621 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 478.765 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 167.128 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 434.921 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 111.866 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 620.575 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 253.092 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 357.062 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 181.987 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 730.698 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 2.8508 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 423.854 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 76.4602 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 568.986 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 80.2645 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 676.126 | Utility: 1.4953 | ReservePrice for Current Product: [ ID Product N°51 : 101.058 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 379.087 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 73.0057 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 552.223 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 162.561 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 691.987 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 3.43967 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 662.047 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 100.987 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 459.253 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 53.563 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 505.418 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 68.6946 ] 
State for model input_reader is next time: inf
00:15:25:000
State for model auctioneer_model is  | Current ProductID: 51 | Current BestPrice: 12.424026 | numberRound: 10 | roundState: 0 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 500 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 27.9976 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 542.826 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 59.6876 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 759.361 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 144.759 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 301.163 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 153.328 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 317.288 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 174.348 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 420.632 | Utility: 10.8594 | ReservePrice for Current Product: [ ID Product N°51 : 230.621 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 478.765 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 167.128 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 434.921 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 111.866 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 620.575 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 253.092 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 357.062 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 181.987 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 730.698 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 2.8508 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 423.854 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 76.4602 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 568.986 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 80.2645 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 676.126 | Utility: 1.4953 | ReservePrice for Current Product: [ ID Product N°51 : 101.058 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 379.087 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 73.0057 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 552.223 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 162.561 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 691.987 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 3.43967 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 662.047 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 100.987 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 459.253 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 53.563 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 505.418 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 68.6946 ] 
State for model input_reader is next time: inf
00:15:30:000
State for model auctioneer_model is  | Current ProductID: 51 | Current BestPrice: 13.666429 | numberRound: 11 | roundState: 1 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 500 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 27.9976 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 542.826 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 59.6876 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 759.361 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 144.759 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 301.163 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 153.328 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 317.288 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 174.348 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 420.632 | Utility: 10.8594 | ReservePrice for Current Product: [ ID Product N°51 : 230.621 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 478.765 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 167.128 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 434.921 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 111.866 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 620.575 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 253.092 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 357.062 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 181.987 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 730.698 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 2.8508 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 423.854 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 76.4602 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 568.986 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 80.2645 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 676.126 | Utility: 1.4953 | ReservePrice for Current Product: [ ID Product N°51 : 101.058 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 379.087 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 73.0057 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 552.223 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 162.561 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 691.987 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 3.43967 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 662.047 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 100.987 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 459.253 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 53.563 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 505.418 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 68.6946 ] 
State for model input_reader is next time: inf
00:15:35:000
State for model auctioneer_model is  | Current ProductID: 51 | Current BestPrice: 13.666429 | numberRound: 11 | roundState: 0 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 500 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 27.9976 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 542.826 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 59.6876 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 759.361 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 144.759 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 301.163 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 153.328 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 317.288 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 174.348 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 420.632 | Utility: 10.8594 | ReservePrice for Current Product: [ ID Product N°51 : 230.621 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 478.765 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 167.128 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 434.921 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 111.866 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 620.575 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 253.092 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 357.062 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 181.987 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 730.698 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 2.8508 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 423.854 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 76.4602 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 568.986 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 80.2645 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 676.126 | Utility: 1.4953 | ReservePrice for Current Product: [ ID Product N°51 : 101.058 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 379.087 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 73.0057 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 552.223 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 162.561 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 691.987 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 3.43967 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 662.047 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 100.987 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 459.253 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 53.563 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 505.418 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 68.6946 ] 
State for model input_reader is next time: inf
00:15:40:000
State for model auctioneer_model is  | Current ProductID: 51 | Current BestPrice: 15.033072 | numberRound: 12 | roundState: 1 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 500 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 27.9976 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 542.826 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 59.6876 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 759.361 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 144.759 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 301.163 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 153.328 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 317.288 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°51 : 174.348 ] 
