00:00:00:000
State for model auctioneer_model is  | No products available. | numberRound: 0 | roundState: 0 | auctionState: 0 | stageState: 0
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 669.798 | Utility: 1 | ReservePrice for Current Product: 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 772.664 | Utility: 0.301229 | ReservePrice for Current Product: [ ID Product N°26 : 108.474 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 655.366 | Utility: 1.06502 | ReservePrice for Current Product: [ ID Product N°26 : 55.6885 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 673.052 | Utility: 0.372003 | ReservePrice for Current Product: [ ID Product N°26 : 120.811 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 542.429 | Utility: 0.241728 | ReservePrice for Current Product: [ ID Product N°26 : 10.2186 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 347.285 | Utility: 0.348273 | ReservePrice for Current Product: [ ID Product N°26 : 34.2458 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 289.897 | Utility: 0.11567 | ReservePrice for Current Product: [ ID Product N°26 : 56.5174 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 612.282 | Utility: 0.712198 | ReservePrice for Current Product: [ ID Product N°26 : 44.9548 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 661.968 | Utility: 0.597308 | ReservePrice for Current Product: [ ID Product N°26 : 56.5804 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 714.156 | Utility: 0.990693 | ReservePrice for Current Product: [ ID Product N°26 : 23.2819 ] 
State for model input_reader is next time: inf
00:04:10:000
State for model auctioneer_model is  | Current ProductID: 26 | Current BestPrice: 31.931900 | numberRound: 2 | roundState: 1 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 669.798 | Utility: 0.680875 | ReservePrice for Current Product: [ ID Product N°26 : 38.8962 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 262.744 | Utility: 0.927913 | ReservePrice for Current Product: [ ID Product N°26 : 78.9323 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 481.429 | Utility: 0.760289 | ReservePrice for Current Product: [ ID Product N°26 : 59.0479 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 759.71 | Utility: 0.297531 | ReservePrice for Current Product: [ ID Product N°26 : 28.5636 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 755.966 | Utility: 0.72814 | ReservePrice for Current Product: [ ID Product N°26 : 234.266 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 302.154 | Utility: 0.116433 | ReservePrice for Current Product: [ ID Product N°26 : 107.127 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 321.891 | Utility: 0.781693 | ReservePrice for Current Product: [ ID Product N°26 : 75.0187 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 472.63 | Utility: 0.462893 | ReservePrice for Current Product: [ ID Product N°26 : 170.182 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 600.843 | Utility: 0.337279 | ReservePrice for Current Product: [ ID Product N°26 : 254.758 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 587.87 | Utility: 0.167215 | ReservePrice for Current Product: [ ID Product N°26 : 305.761 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 676.5 | Utility: 0.548104 | ReservePrice for Current Product: [ ID Product N°26 : 39.9277 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 772.664 | Utility: 0.301229 | ReservePrice for Current Product: [ ID Product N°26 : 108.474 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 655.366 | Utility: 1.06502 | ReservePrice for Current Product: [ ID Product N°26 : 55.6885 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 673.052 | Utility: 0.372003 | ReservePrice for Current Product: [ ID Product N°26 : 120.811 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 542.429 | Utility: 0.241728 | ReservePrice for Current Product: [ ID Product N°26 : 10.2186 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 347.285 | Utility: 0.348273 | ReservePrice for Current Product: [ ID Product N°26 : 34.2458 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 289.897 | Utility: 0.11567 | ReservePrice for Current Product: [ ID Product N°26 : 56.5174 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 612.282 | Utility: 0.712198 | ReservePrice for Current Product: [ ID Product N°26 : 44.9548 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 661.968 | Utility: 0.597308 | ReservePrice for Current Product: [ ID Product N°26 : 56.5804 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 714.156 | Utility: 0.990693 | ReservePrice for Current Product: [ ID Product N°26 : 23.2819 ] 
State for model input_reader is next time: inf
00:04:15:000
State for model auctioneer_model is  | Current ProductID: 26 | Current BestPrice: 31.931900 | numberRound: 2 | roundState: 0 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 669.798 | Utility: 0.680875 | ReservePrice for Current Product: [ ID Product N°26 : 38.8962 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 262.744 | Utility: 0.927913 | ReservePrice for Current Product: [ ID Product N°26 : 78.9323 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 481.429 | Utility: 0.760289 | ReservePrice for Current Product: [ ID Product N°26 : 59.0479 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 759.71 | Utility: 0.297531 | ReservePrice for Current Product: [ ID Product N°26 : 28.5636 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 755.966 | Utility: 0.72814 | ReservePrice for Current Product: [ ID Product N°26 : 234.266 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 302.154 | Utility: 0.116433 | ReservePrice for Current Product: [ ID Product N°26 : 107.127 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 321.891 | Utility: 0.781693 | ReservePrice for Current Product: [ ID Product N°26 : 75.0187 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 472.63 | Utility: 0.462893 | ReservePrice for Current Product: [ ID Product N°26 : 170.182 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 600.843 | Utility: 0.337279 | ReservePrice for Current Product: [ ID Product N°26 : 254.758 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 587.87 | Utility: 0.167215 | ReservePrice for Current Product: [ ID Product N°26 : 305.761 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 676.5 | Utility: 0.548104 | ReservePrice for Current Product: [ ID Product N°26 : 39.9277 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 772.664 | Utility: 0.301229 | ReservePrice for Current Product: [ ID Product N°26 : 108.474 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 655.366 | Utility: 1.06502 | ReservePrice for Current Product: [ ID Product N°26 : 55.6885 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 673.052 | Utility: 0.372003 | ReservePrice for Current Product: [ ID Product N°26 : 120.811 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 542.429 | Utility: 0.241728 | ReservePrice for Current Product: [ ID Product N°26 : 10.2186 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 347.285 | Utility: 0.348273 | ReservePrice for Current Product: [ ID Product N°26 : 34.2458 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 289.897 | Utility: 0.11567 | ReservePrice for Current Product: [ ID Product N°26 : 56.5174 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 612.282 | Utility: 0.712198 | ReservePrice for Current Product: [ ID Product N°26 : 44.9548 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 661.968 | Utility: 0.597308 | ReservePrice for Current Product: [ ID Product N°26 : 56.5804 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 714.156 | Utility: 0.990693 | ReservePrice for Current Product: [ ID Product N°26 : 23.2819 ] 
State for model input_reader is next time: inf
00:04:20:000
State for model auctioneer_model is  | Current ProductID: 26 | Current BestPrice: 35.125092 | numberRound: 3 | roundState: 1 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 669.798 | Utility: 0.680875 | ReservePrice for Current Product: [ ID Product N°26 : 38.8962 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 262.744 | Utility: 0.927913 | ReservePrice for Current Product: [ ID Product N°26 : 78.9323 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 481.429 | Utility: 0.760289 | ReservePrice for Current Product: [ ID Product N°26 : 59.0479 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 759.71 | Utility: 0.297531 | ReservePrice for Current Product: [ ID Product N°26 : 28.5636 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 755.966 | Utility: 0.72814 | ReservePrice for Current Product: [ ID Product N°26 : 234.266 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 302.154 | Utility: 0.116433 | ReservePrice for Current Product: [ ID Product N°26 : 107.127 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 321.891 | Utility: 0.781693 | ReservePrice for Current Product: [ ID Product N°26 : 75.0187 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 472.63 | Utility: 0.462893 | ReservePrice for Current Product: [ ID Product N°26 : 170.182 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 600.843 | Utility: 0.337279 | ReservePrice for Current Product: [ ID Product N°26 : 254.758 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 587.87 | Utility: 0.167215 | ReservePrice for Current Product: [ ID Product N°26 : 305.761 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 676.5 | Utility: 0.548104 | ReservePrice for Current Product: [ ID Product N°26 : 39.9277 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 772.664 | Utility: 0.301229 | ReservePrice for Current Product: [ ID Product N°26 : 108.474 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 655.366 | Utility: 1.06502 | ReservePrice for Current Product: [ ID Product N°26 : 55.6885 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 673.052 | Utility: 0.372003 | ReservePrice for Current Product: [ ID Product N°26 : 120.811 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 542.429 | Utility: 0.241728 | ReservePrice for Current Product: [ ID Product N°26 : 10.2186 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 347.285 | Utility: 0.348273 | ReservePrice for Current Product: [ ID Product N°26 : 34.2458 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 289.897 | Utility: 0.11567 | ReservePrice for Current Product: [ ID Product N°26 : 56.5174 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 612.282 | Utility: 0.712198 | ReservePrice for Current Product: [ ID Product N°26 : 44.9548 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 661.968 | Utility: 0.597308 | ReservePrice for Current Product: [ ID Product N°26 : 56.5804 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 714.156 | Utility: 0.990693 | ReservePrice for Current Product: [ ID Product N°26 : 23.2819 ] 
State for model input_reader is next time: inf
00:04:25:000
State for model auctioneer_model is  | Current ProductID: 26 | Current BestPrice: 35.125092 | numberRound: 3 | roundState: 0 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 669.798 | Utility: 0.680875 | ReservePrice for Current Product: [ ID Product N°26 : 38.8962 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 262.744 | Utility: 0.927913 | ReservePrice for Current Product: [ ID Product N°26 : 78.9323 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 481.429 | Utility: 0.760289 | ReservePrice for Current Product: [ ID Product N°26 : 59.0479 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 759.71 | Utility: 0.297531 | ReservePrice for Current Product: [ ID Product N°26 : 28.5636 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 755.966 | Utility: 0.72814 | ReservePrice for Current Product: [ ID Product N°26 : 234.266 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 302.154 | Utility: 0.116433 | ReservePrice for Current Product: [ ID Product N°26 : 107.127 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 321.891 | Utility: 0.781693 | ReservePrice for Current Product: [ ID Product N°26 : 75.0187 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 472.63 | Utility: 0.462893 | ReservePrice for Current Product: [ ID Product N°26 : 170.182 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 600.843 | Utility: 0.337279 | ReservePrice for Current Product: [ ID Product N°26 : 254.758 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 587.87 | Utility: 0.167215 | ReservePrice for Current Product: [ ID Product N°26 : 305.761 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 676.5 | Utility: 0.548104 | ReservePrice for Current Product: [ ID Product N°26 : 39.9277 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 772.664 | Utility: 0.301229 | ReservePrice for Current Product: [ ID Product N°26 : 108.474 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 655.366 | Utility: 1.06502 | ReservePrice for Current Product: [ ID Product N°26 : 55.6885 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 673.052 | Utility: 0.372003 | ReservePrice for Current Product: [ ID Product N°26 : 120.811 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 542.429 | Utility: 0.241728 | ReservePrice for Current Product: [ ID Product N°26 : 10.2186 ] 
