00:00:00:000
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 8 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 96.5 ] [ Alpha N°33 : 0.44 ] 
State for model input_reader is next time: inf
00:27:10:000
State for model auctioneer_model is  | Current ProductID: 33 | Current BestPrice: 47.259998 | numberRound: 4 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 9
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.023 | N: 8 | Anxiety: 4 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 176 ] [ Alpha N°33 : 0.37 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1416.5 | Utility: 0.03 | N: 8 | Anxiety: 4 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°33 : 332 ] [ Alpha N°33 : 0.98 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1247.72 | Utility: 0.015 | N: 8 | Anxiety: 4 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 155 ] [ Alpha N°33 : 0.41 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 100 ] [ Alpha N°33 : 0.57 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 33.6 ] [ Alpha N°33 : 0.17 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 8 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 96.5 ] [ Alpha N°33 : 0.44 ] 
State for model input_reader is next time: inf
00:27:15:000
State for model auctioneer_model is  | Current ProductID: 33 | Current BestPrice: 47.259998 | numberRound: 4 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 9
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.023 | N: 8 | Anxiety: 5 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 176 ] [ Alpha N°33 : 0.37 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1416.5 | Utility: 0.03 | N: 8 | Anxiety: 5 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°33 : 332 ] [ Alpha N°33 : 0.98 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1247.72 | Utility: 0.015 | N: 8 | Anxiety: 5 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 155 ] [ Alpha N°33 : 0.41 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 100 ] [ Alpha N°33 : 0.57 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 33.6 ] [ Alpha N°33 : 0.17 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 8 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 96.5 ] [ Alpha N°33 : 0.44 ] 
State for model input_reader is next time: inf
00:27:20:000
State for model auctioneer_model is  | Current ProductID: 33 | Current BestPrice: 56.709999 | numberRound: 5 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 9
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.023 | N: 8 | Anxiety: 5 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 176 ] [ Alpha N°33 : 0.37 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1416.5 | Utility: 0.03 | N: 8 | Anxiety: 5 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°33 : 332 ] [ Alpha N°33 : 0.98 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1247.72 | Utility: 0.015 | N: 8 | Anxiety: 5 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 155 ] [ Alpha N°33 : 0.41 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 100 ] [ Alpha N°33 : 0.57 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 33.6 ] [ Alpha N°33 : 0.17 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 8 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 96.5 ] [ Alpha N°33 : 0.44 ] 
State for model input_reader is next time: inf
00:27:25:000
State for model auctioneer_model is  | Current ProductID: 33 | Current BestPrice: 56.709999 | numberRound: 5 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 9
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.023 | N: 8 | Anxiety: 6 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 176 ] [ Alpha N°33 : 0.37 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1416.5 | Utility: 0.03 | N: 8 | Anxiety: 6 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°33 : 332 ] [ Alpha N°33 : 0.98 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1247.72 | Utility: 0.015 | N: 8 | Anxiety: 6 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 155 ] [ Alpha N°33 : 0.41 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 100 ] [ Alpha N°33 : 0.57 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 33.6 ] [ Alpha N°33 : 0.17 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 8 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 96.5 ] [ Alpha N°33 : 0.44 ] 
State for model input_reader is next time: inf
00:27:30:000
State for model auctioneer_model is  | Current ProductID: 33 | Current BestPrice: 68.050003 | numberRound: 6 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 9
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.023 | N: 8 | Anxiety: 6 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 176 ] [ Alpha N°33 : 0.37 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1416.5 | Utility: 0.03 | N: 8 | Anxiety: 6 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°33 : 332 ] [ Alpha N°33 : 0.98 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1247.72 | Utility: 0.015 | N: 8 | Anxiety: 6 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 155 ] [ Alpha N°33 : 0.41 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 100 ] [ Alpha N°33 : 0.57 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 33.6 ] [ Alpha N°33 : 0.17 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 8 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 96.5 ] [ Alpha N°33 : 0.44 ] 
State for model input_reader is next time: inf
00:27:35:000
State for model auctioneer_model is  | Current ProductID: 33 | Current BestPrice: 68.050003 | numberRound: 6 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 9
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.023 | N: 8 | Anxiety: 7 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 176 ] [ Alpha N°33 : 0.37 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1416.5 | Utility: 0.03 | N: 8 | Anxiety: 7 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°33 : 332 ] [ Alpha N°33 : 0.98 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1247.72 | Utility: 0.015 | N: 8 | Anxiety: 7 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 155 ] [ Alpha N°33 : 0.41 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 100 ] [ Alpha N°33 : 0.57 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 33.6 ] [ Alpha N°33 : 0.17 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 8 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 96.5 ] [ Alpha N°33 : 0.44 ] 
State for model input_reader is next time: inf
00:27:40:000
State for model auctioneer_model is  | Current ProductID: 33 | Current BestPrice: 81.660004 | numberRound: 7 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 9
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.023 | N: 8 | Anxiety: 7 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 176 ] [ Alpha N°33 : 0.37 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1416.5 | Utility: 0.03 | N: 8 | Anxiety: 7 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°33 : 332 ] [ Alpha N°33 : 0.98 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1247.72 | Utility: 0.015 | N: 8 | Anxiety: 7 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 155 ] [ Alpha N°33 : 0.41 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 100 ] [ Alpha N°33 : 0.57 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 33.6 ] [ Alpha N°33 : 0.17 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 8 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 96.5 ] [ Alpha N°33 : 0.44 ] 
State for model input_reader is next time: inf
00:27:45:000
State for model auctioneer_model is  | Current ProductID: 33 | Current BestPrice: 81.660004 | numberRound: 7 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 9
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.023 | N: 8 | Anxiety: 8 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 176 ] [ Alpha N°33 : 0.37 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1416.5 | Utility: 0.03 | N: 8 | Anxiety: 8 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°33 : 332 ] [ Alpha N°33 : 0.98 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1247.72 | Utility: 0.015 | N: 8 | Anxiety: 8 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 155 ] [ Alpha N°33 : 0.41 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 100 ] [ Alpha N°33 : 0.57 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 33.6 ] [ Alpha N°33 : 0.17 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 8 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 96.5 ] [ Alpha N°33 : 0.44 ] 
State for model input_reader is next time: inf
00:27:50:000
State for model auctioneer_model is  | Current ProductID: 33 | Current BestPrice: 97.989998 | numberRound: 8 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 9
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.023 | N: 8 | Anxiety: 8 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 176 ] [ Alpha N°33 : 0.37 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1416.5 | Utility: 0.03 | N: 8 | Anxiety: 8 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°33 : 332 ] [ Alpha N°33 : 0.98 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1247.72 | Utility: 0.015 | N: 8 | Anxiety: 8 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 155 ] [ Alpha N°33 : 0.41 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 100 ] [ Alpha N°33 : 0.57 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 33.6 ] [ Alpha N°33 : 0.17 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 8 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 96.5 ] [ Alpha N°33 : 0.44 ] 
State for model input_reader is next time: inf
00:27:55:000
State for model auctioneer_model is  | Current ProductID: 33 | Current BestPrice: 97.989998 | numberRound: 8 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 9
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.023 | N: 8 | Anxiety: 9 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 176 ] [ Alpha N°33 : 0.37 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1416.5 | Utility: 0.03 | N: 8 | Anxiety: 9 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°33 : 332 ] [ Alpha N°33 : 0.98 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1247.72 | Utility: 0.015 | N: 8 | Anxiety: 9 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 155 ] [ Alpha N°33 : 0.41 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 100 ] [ Alpha N°33 : 0.57 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 33.6 ] [ Alpha N°33 : 0.17 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 8 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 96.5 ] [ Alpha N°33 : 0.44 ] 
State for model input_reader is next time: inf
00:28:00:000
State for model auctioneer_model is  | Current ProductID: 33 | Current BestPrice: 117.599998 | numberRound: 9 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 9
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.023 | N: 8 | Anxiety: 9 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 176 ] [ Alpha N°33 : 0.37 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1416.5 | Utility: 0.03 | N: 8 | Anxiety: 9 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°33 : 332 ] [ Alpha N°33 : 0.98 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1247.72 | Utility: 0.015 | N: 8 | Anxiety: 9 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 155 ] [ Alpha N°33 : 0.41 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 100 ] [ Alpha N°33 : 0.57 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 33.6 ] [ Alpha N°33 : 0.17 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 8 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 96.5 ] [ Alpha N°33 : 0.44 ] 
State for model input_reader is next time: inf
00:28:05:000
State for model auctioneer_model is  | Current ProductID: 33 | Current BestPrice: 117.599998 | numberRound: 9 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 9
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.023 | N: 8 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 176 ] [ Alpha N°33 : 0.37 ] 
